phylum	Rheological_properties	unknowness
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	uSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Pseudomonadota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Pseudomonadota	Hard	uSGB
Actinomycetota	Hard	kSGB
Actinomycetota	Hard	kSGB
Bacillota	Hard	kSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	kSGB
Actinomycetota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Pseudomonadota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	uSGB
Pseudomonadota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	uSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Pseudomonadota	Hard	kSGB
Pseudomonadota	Hard	kSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	kSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Pseudomonadota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
